StateCode,ServiceAreaId,CoverEntireState,County,ZipCodes
GA,TXS001,Yes,24835,31492
NY,FLS001,Yes,92830,82530
NC,FLS001,No,21887,32176
OH,NYS001,Yes,60853,65345
TX,NCS001,Yes,36363,98721
FL,FLS001,No,48586,59070
GA,TXS001,No,72728,14012
FL,OHS001,Yes,89140,40723
TX,GAS001,Yes,89602,31870
FL,OHS001,Yes,74405,46153
MI,FLS001,No,63605,66201
GA,MIS001,Yes,74576,35701
PA,TXS001,Yes,38012,27288
GA,MIS001,Yes,54231,49562
PA,MIS001,No,15272,48176
PA,CAS001,No,36377,64546
TX,FLS001,No,76118,99086
NC,OHS001,Yes,19048,50869
TX,PAS001,Yes,73045,66919
MI,PAS001,No,85311,95431
OH,GAS001,No,47984,10294
PA,FLS001,Yes,61396,53882
NY,PAS001,No,47565,18836
TX,FLS001,No,77861,82602
NC,FLS001,No,41835,82944
NC,OHS001,Yes,97340,33306
CA,MIS001,Yes,82019,36097
PA,OHS001,No,87529,88986
CA,MIS001,No,22609,99255
CA,TXS001,No,68067,57071
GA,NYS001,Yes,36850,60441
TX,FLS001,Yes,50563,49082
PA,NYS001,No,39197,10943
PA,ILS001,No,51826,31809
NC,NYS001,Yes,15334,97850
GA,FLS001,Yes,25321,77867
MI,NCS001,Yes,51285,78790
NC,OHS001,Yes,55154,71010
GA,PAS001,No,36291,86330
CA,NYS001,Yes,11863,68195
TX,FLS001,No,98662,30747
TX,MIS001,No,96782,65920
IL,GAS001,No,85306,85403
TX,FLS001,No,18800,19775
NC,FLS001,No,89513,61241
OH,TXS001,No,43887,75432
CA,NYS001,Yes,87142,95269
GA,PAS001,No,50253,65427
NY,TXS001,No,87139,71375
TX,PAS001,Yes,50165,83365
MI,GAS001,Yes,96049,92316
CA,FLS001,Yes,94127,15988
CA,FLS001,Yes,18254,14196
NY,TXS001,Yes,91812,95782
GA,NYS001,Yes,29890,48388
IL,NCS001,Yes,98455,62194
NY,TXS001,No,39058,83747
IL,TXS001,No,33127,79082
GA,ILS001,Yes,58376,76808
MI,ILS001,Yes,85145,88612
MI,TXS001,No,50695,73331
NY,FLS001,Yes,32104,54301
MI,GAS001,No,92282,74225
MI,NYS001,Yes,18414,30416
PA,MIS001,Yes,35300,65363
PA,MIS001,No,27800,49280
FL,NCS001,Yes,32359,32702
OH,NYS001,Yes,73638,97938
FL,NCS001,Yes,14828,86771
IL,CAS001,No,72532,20463
PA,GAS001,No,55780,76089
PA,NCS001,Yes,67620,59512
OH,NCS001,No,53429,90425
OH,GAS001,Yes,72790,69527
MI,MIS001,No,26107,52665
MI,NCS001,Yes,18253,88958
IL,PAS001,No,57854,12823
CA,MIS001,Yes,14235,38366
NY,CAS001,Yes,38995,81701
IL,GAS001,Yes,63963,55229
IL,TXS001,No,41156,92937
FL,FLS001,No,33902,21152
NY,FLS001,No,18266,23072
MI,ILS001,Yes,38542,60489
TX,OHS001,No,83505,95153
OH,MIS001,Yes,19250,16906
NC,NCS001,Yes,42862,25703
NC,TXS001,No,37939,59181
CA,FLS001,No,92361,15067
TX,PAS001,Yes,38143,90529
IL,CAS001,Yes,47318,34583
TX,GAS001,No,75231,92920
MI,GAS001,Yes,47621,26280
MI,CAS001,No,18286,60937
FL,ILS001,Yes,26431,24739
CA,PAS001,Yes,41364,20918
OH,PAS001,Yes,85063,68928
TX,FLS001,Yes,39780,23815
OH,TXS001,No,50157,32352
MI,CAS001,No,90663,98221
NY,PAS001,No,47622,47324
IL,NYS001,No,92709,69465
OH,NYS001,Yes,49623,63133
FL,TXS001,Yes,66533,87608
GA,CAS001,No,50079,35528
OH,CAS001,No,28814,61229
IL,CAS001,Yes,43912,93755
MI,TXS001,No,20075,87271
GA,PAS001,No,56499,38854
NY,NCS001,Yes,59032,28856
NC,FLS001,No,17298,75917
NC,CAS001,Yes,87039,28901
MI,PAS001,No,37906,82544
CA,CAS001,Yes,59483,48825
IL,MIS001,Yes,67532,32813
TX,MIS001,Yes,37426,58262
NC,ILS001,Yes,71645,39036
NY,NYS001,Yes,65736,43213
CA,NCS001,No,99279,46313
NY,ILS001,No,14661,49471
TX,ILS001,No,30610,99224
CA,ILS001,Yes,52663,46480
FL,TXS001,No,81656,66321
TX,NCS001,No,53915,99817
GA,TXS001,No,11996,25089
OH,NCS001,No,29547,40761
NY,OHS001,Yes,49028,64429
CA,PAS001,No,72541,21608
NC,PAS001,No,31247,15229
MI,NYS001,Yes,98383,70148
IL,PAS001,Yes,11585,70110
NY,OHS001,Yes,65541,30658
OH,GAS001,Yes,37653,86678
NC,TXS001,No,61116,89782
CA,NYS001,Yes,71429,57829
TX,FLS001,No,37722,37818
TX,NYS001,No,51499,15282
TX,OHS001,No,67223,40551
GA,CAS001,Yes,22669,13170
FL,FLS001,No,89766,40600
FL,TXS001,Yes,16413,71375
OH,FLS001,No,42797,23496
IL,OHS001,Yes,23945,11944
NY,CAS001,No,65670,96339
GA,GAS001,Yes,63489,42568
GA,OHS001,Yes,11336,78887
NC,PAS001,No,59023,81366
NC,MIS001,Yes,90183,13767
NY,ILS001,Yes,99952,92791
NC,NYS001,Yes,57394,53281
OH,NYS001,No,92175,41850
OH,TXS001,Yes,60763,38261
CA,ILS001,Yes,73318,83380
PA,MIS001,Yes,73936,62371
GA,MIS001,No,75201,94446
PA,NYS001,No,23588,23520
IL,MIS001,Yes,72382,49582
OH,OHS001,No,10029,96140
FL,NYS001,No,57937,12368
TX,NYS001,Yes,75860,46041
OH,TXS001,No,20299,78662
PA,NYS001,Yes,50650,53673
IL,FLS001,No,15915,95571
OH,MIS001,No,93230,79584
NC,ILS001,No,38234,95248
PA,CAS001,Yes,48852,95485
GA,NYS001,No,36691,13745
IL,TXS001,No,88357,76331
FL,TXS001,No,90350,47550
GA,ILS001,No,92931,41775
NY,NCS001,No,69391,99197
IL,GAS001,Yes,45326,69764
TX,TXS001,Yes,83440,62368
NY,NYS001,No,35390,45044
PA,NYS001,Yes,12400,32082
CA,GAS001,Yes,12402,55610
GA,ILS001,No,33544,53002
CA,GAS001,No,74219,40469
PA,OHS001,Yes,80786,60824
NC,OHS001,Yes,15760,23101
TX,NYS001,No,43591,57243
NC,NYS001,Yes,47100,86361
OH,TXS001,No,87588,62549
PA,GAS001,No,82843,82521
FL,ILS001,No,55979,95927
TX,TXS001,No,69390,92748
GA,CAS001,No,40734,36458
MI,FLS001,Yes,36711,61783
NY,ILS001,Yes,36254,30985
IL,GAS001,No,14000,19459
GA,TXS001,No,15122,68730
NY,CAS001,Yes,69944,42799
NY,CAS001,No,85677,42634
MI,PAS001,No,52470,16948
MI,NYS001,No,23673,15899
NC,MIS001,No,53381,65554
PA,TXS001,No,31037,78004
NY,CAS001,No,98021,32216
PA,OHS001,No,94743,87552
TX,MIS001,Yes,12772,79820
MI,FLS001,No,38877,58956
PA,NCS001,No,58287,77558
OH,MIS001,No,32292,98811
IL,GAS001,No,62130,47257
MI,FLS001,No,22832,86796
NC,NYS001,No,10845,73213
NY,PAS001,Yes,90505,15987
NY,CAS001,No,62736,61897
OH,ILS001,Yes,38618,45589
NY,FLS001,No,15575,48183
NY,TXS001,Yes,38949,58414
NC,ILS001,No,87580,27905
NY,NCS001,No,23486,58764
IL,NYS001,Yes,62861,33092
MI,NYS001,Yes,41354,88464
IL,FLS001,No,18842,97389
MI,NCS001,No,92806,96416
TX,CAS001,No,89611,37766
PA,CAS001,Yes,74049,87494
TX,OHS001,Yes,87406,81636
GA,PAS001,Yes,91605,51775
IL,NCS001,Yes,16995,17766
PA,NYS001,Yes,92072,60582
TX,TXS001,No,60854,28899
MI,MIS001,No,90505,25477
OH,MIS001,Yes,26927,55004
NC,ILS001,No,17933,94583
PA,GAS001,Yes,57684,32919
FL,MIS001,No,23942,75092
PA,GAS001,Yes,64808,67941
MI,NYS001,Yes,44230,34509
MI,CAS001,No,69052,22612
TX,NYS001,Yes,79822,69971
PA,CAS001,No,37845,79368
CA,OHS001,Yes,60402,79821
OH,TXS001,Yes,39419,14413
TX,FLS001,Yes,36567,42054
MI,FLS001,No,44904,22482
FL,MIS001,No,24676,91757
MI,PAS001,Yes,35970,19471
FL,PAS001,Yes,63548,82005
PA,TXS001,Yes,22981,65019
MI,GAS001,Yes,72075,86904
IL,ILS001,Yes,74279,51207
NY,CAS001,No,12474,61123
NC,TXS001,No,88160,14158
GA,NCS001,Yes,88992,51522
MI,GAS001,Yes,36464,53069
FL,NYS001,No,52604,76549
GA,NYS001,Yes,17651,42134
OH,GAS001,No,97058,39277
CA,NCS001,No,73017,13464
FL,OHS001,No,18919,57663
OH,NYS001,Yes,38009,29056
CA,MIS001,Yes,46058,11568
TX,TXS001,Yes,16399,71849
NY,TXS001,Yes,95019,41737
TX,FLS001,No,42775,80669
OH,NYS001,No,32695,13856
TX,FLS001,Yes,11760,11197
CA,MIS001,No,70183,19360
OH,MIS001,No,94519,76919
NY,NYS001,No,12609,31880
IL,NCS001,No,49018,20652
PA,NCS001,No,48941,73383
PA,OHS001,Yes,37278,84695
OH,CAS001,No,88207,46083
OH,ILS001,Yes,97816,31387
NY,ILS001,No,54164,73542
OH,PAS001,Yes,50522,57725
OH,FLS001,No,70297,87228
GA,ILS001,Yes,74848,64829
OH,OHS001,Yes,27303,74219
GA,NYS001,Yes,80505,89453
CA,NCS001,Yes,53389,51856
GA,OHS001,No,35483,29263
FL,GAS001,Yes,86256,57612
FL,OHS001,Yes,75940,47666
FL,TXS001,Yes,44300,33833
GA,FLS001,No,43265,27089
NY,CAS001,No,65172,93438
GA,NYS001,No,86049,96159
FL,FLS001,No,26697,16729
PA,TXS001,No,59469,95538
NC,GAS001,No,96917,76532
NY,TXS001,No,41297,83369
NC,NYS001,No,31875,43811
FL,MIS001,Yes,35403,35866
FL,PAS001,Yes,17792,63203
FL,NYS001,No,26988,35482
GA,MIS001,Yes,83116,12643
MI,OHS001,No,57656,37173
FL,OHS001,No,46953,23487
MI,MIS001,No,83916,24083
GA,GAS001,No,52675,62052
CA,PAS001,Yes,10987,89113
TX,ILS001,No,95983,17165
NY,ILS001,No,29421,50306
OH,NCS001,Yes,48362,11318
NC,NCS001,No,31668,50549
FL,MIS001,No,50033,22604
OH,PAS001,Yes,41398,50549
TX,MIS001,Yes,84763,43298
CA,ILS001,No,40834,22668
CA,PAS001,Yes,29018,88556
FL,TXS001,No,99281,89584
NY,OHS001,Yes,80898,56221
OH,OHS001,No,65910,94431
NC,NCS001,Yes,63448,40790
NY,PAS001,No,66472,40691
IL,FLS001,Yes,56519,60566
NY,FLS001,No,91642,79569
PA,CAS001,No,20663,66435
IL,TXS001,No,59826,36987
GA,NCS001,No,69431,40923
TX,GAS001,Yes,40003,63806
FL,TXS001,No,62459,50551
CA,PAS001,Yes,16362,34173
NY,CAS001,Yes,66658,22497
GA,TXS001,Yes,31494,87334
NC,NYS001,Yes,50392,31871
NY,MIS001,No,10019,33386
IL,ILS001,No,72062,44113
GA,OHS001,Yes,20646,20621
TX,MIS001,No,70309,19264
CA,GAS001,Yes,19732,79577
NC,CAS001,No,14802,78499
TX,OHS001,Yes,78456,43931
OH,MIS001,Yes,93670,22537
CA,GAS001,Yes,89348,96163
GA,MIS001,Yes,32339,45691
NC,NYS001,No,51034,86296
IL,FLS001,No,98440,63582
NC,FLS001,No,11562,77721
NY,NYS001,Yes,14161,95203
IL,NYS001,No,80019,47273
MI,NYS001,Yes,55497,53683
MI,FLS001,Yes,29738,29761
NY,CAS001,No,59790,86293
CA,FLS001,No,36911,10561
MI,OHS001,Yes,51237,20401
OH,ILS001,Yes,63143,68058
FL,TXS001,Yes,53685,55873
OH,ILS001,No,79896,31178
NC,CAS001,No,34763,10999
NC,TXS001,Yes,91360,72729
GA,NYS001,Yes,34609,64304
PA,MIS001,No,19175,66047
TX,MIS001,Yes,79609,41863
FL,FLS001,No,77766,41869
CA,MIS001,Yes,85006,88780
NY,PAS001,Yes,62368,71025
MI,NYS001,No,30214,78078
NC,NYS001,Yes,26012,76612
GA,FLS001,No,83477,22400
CA,MIS001,No,30978,47304
FL,GAS001,Yes,64137,16745
FL,FLS001,Yes,71507,12134
GA,CAS001,Yes,46647,26215
IL,NYS001,Yes,66904,42297
OH,ILS001,Yes,74262,36726
MI,GAS001,Yes,58311,91306
PA,CAS001,No,87153,42521
NC,FLS001,No,95122,60417
TX,GAS001,Yes,10862,13384
GA,FLS001,Yes,50981,99748
CA,FLS001,Yes,69174,61605
GA,PAS001,No,37981,42581
CA,FLS001,Yes,91825,96435
OH,GAS001,Yes,27899,48985
IL,TXS001,No,59840,60785
GA,FLS001,No,54089,61797
CA,MIS001,Yes,43407,72506
NC,OHS001,No,71770,31235
CA,MIS001,Yes,82790,82831
OH,MIS001,Yes,47360,67464
OH,ILS001,No,67535,30634
NY,GAS001,No,88536,93219
FL,NYS001,Yes,35842,10413
MI,ILS001,No,94595,41852
TX,NYS001,Yes,45757,47662
GA,TXS001,Yes,78431,16870
MI,NYS001,Yes,97169,76114
CA,NYS001,No,67715,83709
NY,MIS001,Yes,37957,31179
OH,OHS001,Yes,20607,90023
MI,FLS001,No,14439,76012
GA,MIS001,Yes,27012,83478
IL,PAS001,Yes,63828,51296
CA,PAS001,Yes,83074,96012
NC,PAS001,Yes,51836,18006
PA,OHS001,No,51050,10681
FL,ILS001,No,47296,48290
GA,GAS001,No,11863,85871
TX,TXS001,Yes,51125,58243
NY,GAS001,Yes,11032,69712
NC,NCS001,Yes,64759,39033
IL,OHS001,No,45425,56792
MI,FLS001,Yes,92782,83324
NY,PAS001,No,75630,91740
PA,PAS001,No,10233,62467
OH,NYS001,No,37219,57664
PA,CAS001,Yes,13216,59780
GA,ILS001,No,31457,29242
NC,NYS001,Yes,35496,95740
IL,PAS001,Yes,15043,88377
FL,TXS001,Yes,75883,82412
CA,NCS001,No,52576,80759
NC,GAS001,No,72875,62572
IL,NCS001,No,19544,82804
IL,FLS001,No,77652,94154
MI,PAS001,No,88288,49573
NC,TXS001,Yes,11171,77076
FL,OHS001,Yes,24495,73986
GA,PAS001,No,41849,79909
OH,NYS001,Yes,60616,89298
NY,MIS001,No,24649,60158
MI,PAS001,Yes,68925,90366
GA,TXS001,Yes,51105,43016
NC,ILS001,No,79331,33567
IL,GAS001,No,98990,69840
IL,ILS001,Yes,31263,96472
PA,ILS001,Yes,41516,84300
CA,OHS001,No,84210,19909
MI,FLS001,No,25360,51862
OH,FLS001,Yes,61441,64764
IL,PAS001,No,98158,28945
GA,CAS001,No,81632,37783
CA,ILS001,Yes,78775,99838
NY,OHS001,Yes,75684,72736
CA,FLS001,No,73760,86532
CA,NCS001,Yes,45389,26816
OH,CAS001,No,38258,20149
FL,PAS001,No,13269,51820
MI,OHS001,No,77689,73653
PA,TXS001,No,53489,37996
GA,FLS001,No,37477,44751
FL,TXS001,Yes,86106,20360
NC,ILS001,No,27378,19025
GA,CAS001,No,77239,31912
MI,FLS001,No,96083,64836
NY,NYS001,No,70815,39069
OH,FLS001,No,85843,48803
GA,NCS001,No,97350,71168
TX,CAS001,Yes,52803,13058
PA,FLS001,Yes,61188,42785
TX,TXS001,Yes,58061,20242
NY,PAS001,Yes,35237,45107
TX,TXS001,Yes,83184,82673
TX,FLS001,Yes,72266,34235
NC,OHS001,No,93730,63254
MI,NCS001,Yes,57877,38517
NY,CAS001,Yes,21387,28777
TX,ILS001,No,16058,50130
OH,CAS001,Yes,79070,59555
FL,NCS001,No,38772,92475
OH,MIS001,No,13315,53411
NC,PAS001,No,34228,31405
GA,FLS001,Yes,74330,91044
MI,PAS001,Yes,43543,73015
TX,NCS001,Yes,46941,47585
CA,GAS001,Yes,97747,59768
GA,TXS001,No,35853,16977
NC,NYS001,No,82561,61311
GA,FLS001,Yes,76373,64759
GA,GAS001,Yes,64906,32850
FL,NYS001,Yes,15298,44707
TX,ILS001,No,39966,18535
NY,CAS001,Yes,43258,11377
PA,OHS001,Yes,48868,38019
IL,NCS001,No,59385,64721
TX,OHS001,Yes,90260,48141
GA,OHS001,No,24461,37527
TX,GAS001,Yes,55254,47532
PA,ILS001,No,38777,44324
PA,CAS001,No,88756,16789
GA,ILS001,Yes,56549,37071
OH,CAS001,Yes,78051,92401
TX,OHS001,Yes,45715,53706
FL,OHS001,Yes,50754,59794
MI,CAS001,No,67112,62324
TX,ILS001,No,49598,98218
TX,PAS001,No,54116,95229
FL,NCS001,Yes,60060,18139
CA,GAS001,Yes,43657,63551
IL,CAS001,No,39287,29344
PA,ILS001,Yes,58365,47612
MI,FLS001,No,27472,45405
MI,NYS001,No,31033,38232
GA,MIS001,No,81730,22868
PA,NCS001,No,32710,56780
OH,PAS001,No,36289,79281
TX,MIS001,Yes,45297,67374
CA,FLS001,No,45830,23441
CA,FLS001,No,99769,77368
FL,CAS001,Yes,59706,45899
MI,GAS001,No,97790,22466
IL,CAS001,No,88325,26980
FL,NCS001,Yes,26894,12868
OH,GAS001,No,60070,63424
PA,NYS001,Yes,91504,49458
FL,NCS001,Yes,78710,97522
IL,NYS001,No,78186,15112
MI,OHS001,No,81064,45986
OH,FLS001,No,20799,93643
GA,CAS001,No,94681,24070
TX,GAS001,No,12031,18302
GA,ILS001,No,81366,42250
IL,FLS001,No,31983,75620
GA,TXS001,Yes,47880,60760
NC,NCS001,Yes,22737,12833
OH,PAS001,Yes,48924,27783
GA,NYS001,No,24635,62913
CA,NCS001,Yes,91368,59459
CA,NYS001,No,64148,18568
MI,CAS001,No,60560,68321
CA,GAS001,Yes,80534,18516
MI,NCS001,Yes,99953,82488
MI,MIS001,Yes,37224,96939
GA,NYS001,Yes,76376,40588
OH,CAS001,Yes,64444,76245
GA,GAS001,Yes,84356,88989
NC,TXS001,No,36578,77981
OH,OHS001,No,35640,14954
IL,PAS001,Yes,30416,27702
GA,MIS001,Yes,92685,37817
NC,FLS001,Yes,88995,70408
OH,NYS001,Yes,43081,49798
OH,ILS001,Yes,25846,78182
PA,TXS001,No,16938,14155
CA,TXS001,Yes,60063,65234
MI,NCS001,Yes,70285,64768
MI,CAS001,No,75820,22529
NC,NCS001,No,14601,78004
GA,CAS001,No,93192,15265
NY,MIS001,No,38664,64997
GA,MIS001,No,38124,88341
TX,ILS001,Yes,30510,73833
CA,PAS001,No,53902,79180
IL,OHS001,Yes,74254,77221
CA,TXS001,Yes,94406,33651
CA,FLS001,No,99714,73746
OH,MIS001,Yes,69221,88816
TX,MIS001,No,85067,18124
CA,NYS001,No,33138,15224
TX,NYS001,Yes,84609,21684
IL,ILS001,No,79871,72239
NY,GAS001,No,31799,71701
NY,NYS001,No,14149,30127
OH,ILS001,No,72778,15279
NY,NYS001,No,22756,16101
OH,OHS001,No,30730,55057
NC,OHS001,Yes,74771,24650
CA,MIS001,Yes,80061,70445
FL,PAS001,No,61262,60720
GA,TXS001,No,99063,11987
OH,ILS001,No,10472,21055
GA,FLS001,No,35064,54620
GA,PAS001,Yes,54555,97818
OH,FLS001,No,22563,58628
NY,FLS001,No,82931,22119
TX,CAS001,Yes,33587,97064
OH,OHS001,No,46668,80721
PA,NCS001,No,94300,49415
NY,CAS001,No,75594,29279
NC,PAS001,No,89680,69425
FL,NYS001,No,28913,83646
TX,MIS001,No,14064,55416
TX,NCS001,No,80241,34404
OH,NCS001,No,85002,73952
FL,TXS001,No,60910,64267
FL,MIS001,Yes,29477,18275
IL,OHS001,No,50295,62646
CA,TXS001,Yes,43787,21616
GA,ILS001,Yes,79866,37822
PA,MIS001,Yes,70763,75033
OH,GAS001,No,88016,48463
GA,GAS001,Yes,40746,40398
OH,PAS001,Yes,28969,28016
TX,MIS001,Yes,76165,36585
MI,GAS001,Yes,19234,48597
TX,PAS001,Yes,18680,17869
CA,MIS001,No,32357,71637
OH,NCS001,Yes,53207,21053
GA,NCS001,No,27601,29837
CA,GAS001,No,47693,71825
GA,NCS001,Yes,76379,68434
PA,CAS001,Yes,40730,28024
FL,MIS001,Yes,42883,74579
PA,PAS001,No,75239,56236
PA,OHS001,Yes,85336,23037
TX,PAS001,No,26933,78624
CA,NCS001,No,37396,41076
FL,NCS001,No,37724,11764
FL,ILS001,Yes,31425,45779
NC,OHS001,No,99627,47990
IL,TXS001,No,33909,56219
OH,PAS001,Yes,32491,42619
NY,GAS001,Yes,32212,83054
IL,NCS001,Yes,84499,38204
IL,CAS001,Yes,51446,89144
TX,FLS001,Yes,76698,15731
OH,NCS001,Yes,95935,90287
FL,MIS001,Yes,57589,68260
GA,CAS001,No,90148,36100
IL,ILS001,No,34319,28787
GA,NYS001,Yes,16831,61451
OH,FLS001,No,64913,52375
PA,ILS001,No,45518,67280
NC,FLS001,Yes,56734,24237
NC,PAS001,No,62597,34321
FL,CAS001,Yes,94538,86993
OH,OHS001,No,32920,98810
NY,ILS001,Yes,17542,11178
GA,FLS001,Yes,18546,37094
OH,MIS001,No,97306,46362
NC,GAS001,Yes,56967,11790
PA,NYS001,Yes,19690,71002
OH,GAS001,Yes,30712,25733
NC,GAS001,No,99839,85845
CA,PAS001,No,83898,56771
OH,CAS001,Yes,39274,86323
CA,PAS001,No,26621,90421
CA,PAS001,Yes,35547,93888
TX,CAS001,No,58971,98565
MI,OHS001,No,13507,50262
OH,GAS001,Yes,62939,28567
IL,NYS001,No,34333,28452
NC,GAS001,No,18321,12304
MI,OHS001,Yes,74888,96651
TX,ILS001,No,22213,95681
IL,FLS001,Yes,67249,51740
CA,ILS001,No,51286,53377
TX,CAS001,No,38188,83970
NY,GAS001,No,65382,22424
NC,OHS001,No,12437,49096
TX,NCS001,No,91528,36273
NC,NCS001,No,81888,11701
MI,PAS001,No,20825,16845
GA,NCS001,No,33996,24895
MI,GAS001,Yes,10178,37342
GA,OHS001,No,96719,76125
NC,NYS001,No,48792,71191
IL,MIS001,Yes,93878,10095
IL,NCS001,Yes,44169,24400
NC,NYS001,Yes,67409,85192
NC,OHS001,No,48440,77241
GA,ILS001,Yes,17435,45395
MI,NCS001,No,60328,68896
CA,FLS001,Yes,30525,59335
TX,GAS001,Yes,81033,52130
NY,PAS001,Yes,63023,31765
FL,MIS001,No,70782,78904
PA,NYS001,No,42455,65586
TX,ILS001,Yes,44293,17673
TX,NYS001,No,82177,14556
TX,TXS001,Yes,74336,56833
GA,PAS001,No,85507,93229
GA,TXS001,Yes,84053,86538
CA,NCS001,Yes,77957,23399
NY,TXS001,Yes,95797,38435
PA,NYS001,Yes,83764,76713
CA,TXS001,No,56633,99056
MI,TXS001,No,12653,98192
IL,ILS001,Yes,58482,45572
FL,ILS001,Yes,31173,11757
FL,ILS001,Yes,39492,97398
NY,NCS001,Yes,75643,70890
GA,FLS001,Yes,53081,42843
CA,MIS001,No,19099,79530
FL,GAS001,Yes,68612,71618
IL,NYS001,Yes,19029,78406
PA,NCS001,Yes,90087,13698
TX,CAS001,No,22054,15721
NC,PAS001,No,36798,58276
NC,CAS001,No,88894,63657
GA,OHS001,No,11783,81883
FL,TXS001,Yes,59787,58992
FL,FLS001,No,10429,95184
PA,ILS001,Yes,26581,19263
NC,OHS001,Yes,53486,66276
PA,PAS001,Yes,85514,57188
TX,ILS001,Yes,60616,40354
OH,ILS001,No,35687,37584
MI,FLS001,Yes,58522,13234
NC,CAS001,No,73126,15791
PA,GAS001,Yes,58925,80068
GA,NCS001,No,27443,44838
MI,CAS001,No,11425,23025
TX,CAS001,Yes,95764,46404
NY,NCS001,No,61910,17053
CA,PAS001,No,59230,75038
OH,NCS001,Yes,33288,38677
CA,TXS001,Yes,41812,61612
GA,GAS001,Yes,65042,25178
GA,GAS001,Yes,86672,24933
PA,FLS001,Yes,55183,87341
IL,NCS001,Yes,29279,39767
GA,NYS001,Yes,10312,67410
NC,FLS001,No,95756,57542
PA,TXS001,Yes,38265,90941
TX,FLS001,No,12393,90040
TX,GAS001,Yes,46656,74084
CA,PAS001,Yes,59345,89355
MI,FLS001,No,24792,73435
IL,GAS001,No,30379,16494
FL,ILS001,No,53008,67344
NC,MIS001,No,29867,45094
GA,MIS001,No,66490,26896
PA,CAS001,Yes,12466,74669
MI,NYS001,Yes,51094,95953
NY,ILS001,No,25393,71865
GA,PAS001,No,45152,96995
CA,OHS001,Yes,90338,78605
NY,ILS001,Yes,68025,75758
FL,ILS001,No,68099,16020
OH,MIS001,No,73737,94769
MI,CAS001,Yes,31619,26402
GA,FLS001,No,19466,52996
OH,NYS001,No,99071,54006
CA,GAS001,No,41215,97311
TX,PAS001,No,82295,99542
NY,FLS001,No,40973,78081
OH,NCS001,No,19296,33469
OH,MIS001,Yes,96356,39764
GA,PAS001,No,18053,49382
FL,GAS001,No,70806,60439
PA,FLS001,No,69283,79294
TX,ILS001,No,54115,47348
TX,TXS001,Yes,90198,23845
FL,FLS001,Yes,80629,81811
NC,NCS001,Yes,98251,17523
CA,TXS001,No,89597,32931
OH,NCS001,No,25704,62881
NY,FLS001,No,34103,19793
NY,OHS001,No,38621,10380
OH,CAS001,Yes,77736,46786
IL,MIS001,Yes,36207,82355
NY,NCS001,No,26023,86827
NY,GAS001,No,47198,90503
CA,NYS001,Yes,75603,79751
CA,NYS001,No,20484,42324
NY,FLS001,No,60452,39223
NC,CAS001,Yes,91063,98241
TX,OHS001,No,97635,75249
NY,GAS001,No,72035,65195
GA,NCS001,No,68997,34343
OH,MIS001,Yes,21535,57887
CA,FLS001,No,32057,59120
NC,MIS001,Yes,38515,56856
NC,FLS001,No,34233,44827
NC,MIS001,Yes,83369,25081
TX,CAS001,Yes,50690,27374
TX,PAS001,No,77117,79976
GA,TXS001,No,31858,47849
PA,NYS001,No,50994,58159
FL,GAS001,Yes,20335,78356
NY,GAS001,Yes,29216,24216
